Experiment name:,NeuLog experiment
'0:09.65,2.0719
'0:09.7,2.0714
'0:09.75,2.0710
'0:09.8,2.0705
'0:09.85,2.0700
'0:09.9,2.0692
'0:09.95,2.0684
'0:10,2.0674
'0:10.05,2.0666
'0:10.1,2.0656
'0:10.15,2.0646
'0:10.2,2.0634
'0:10.25,2.0621
'0:10.3,2.0609
'0:10.35,2.0598
'0:10.4,2.0584
'0:10.45,2.0570
'0:10.5,2.0556
'0:10.55,2.0540
'0:10.6,2.0523
'0:10.65,2.0505
'0:10.7,2.0489
'0:10.75,2.0471
'0:10.8,2.0453
'0:10.85,2.0436
'0:10.9,2.0418
'0:10.95,2.0397
'0:11,2.0377
'0:11.05,2.0356
'0:11.1,2.0336
'0:11.15,2.0315
'0:11.2,2.0294
'0:11.25,2.0274
'0:11.3,2.0253
'0:11.35,2.0232
'0:11.4,2.0209
'0:11.45,2.0188
'0:11.5,2.0169
'0:11.55,2.0148
'0:11.6,2.0127
'0:11.65,2.0107
'0:11.7,2.0086
'0:11.75,2.0067
'0:11.8,2.0049
'0:11.85,2.0032
'0:11.9,2.0014
'0:11.95,1.9996
'0:12,1.9980
'0:12.05,1.9964
'0:12.1,1.9946
'0:12.15,1.9930
'0:12.2,1.9916
'0:12.25,1.9902
'0:12.3,1.9887
'0:12.35,1.9871
'0:12.4,1.9854
'0:12.45,1.9836
'0:12.5,1.9820
'0:12.55,1.9804
'0:12.6,1.9787
'0:12.65,1.9769
'0:12.7,1.9752
'0:12.75,1.9736
'0:12.8,1.9720
'0:12.85,1.9702
'0:12.9,1.9687
'0:12.95,1.9669
'0:13,1.9652
'0:13.05,1.9636
'0:13.1,1.9620
'0:13.15,1.9603
'0:13.2,1.9587
'0:13.25,1.9571
'0:13.3,1.9552
'0:13.35,1.9535
'0:13.4,1.9519
'0:13.45,1.9503
'0:13.5,1.9488
'0:13.55,1.9472
'0:13.6,1.9455
'0:13.65,1.9439
'0:13.7,1.9425
'0:13.75,1.9414
'0:13.8,1.9408
'0:13.85,1.9405
'0:13.9,1.9406
'0:13.95,1.9413
'0:14,1.9427
'0:14.05,1.9447
'0:14.1,1.9475
'0:14.15,1.9511
'0:14.2,1.9559
'0:14.25,1.9614
'0:14.3,1.9677
'0:14.35,1.9752
'0:14.4,1.9834
'0:14.45,1.9922
'0:14.5,2.0022
'0:14.55,2.0125
'0:14.6,2.0231
'0:14.65,2.0343
'0:14.7,2.0456
'0:14.75,2.0573
'0:14.8,2.0690
'0:14.85,2.0805
'0:14.9,2.0914
'0:14.95,2.1017
'0:15,2.1116
'0:15.05,2.1214
'0:15.1,2.1310
'0:15.15,2.1402
'0:15.2,2.1486
'0:15.25,2.1557
'0:15.3,2.1619
'0:15.35,2.1678
'0:15.4,2.1734
'0:15.45,2.1779
'0:15.5,2.1814
'0:15.55,2.1840
'0:15.6,2.1859
'0:15.65,2.1877
'0:15.7,2.1896
'0:15.75,2.1908
'0:15.8,2.1912
'0:15.85,2.1914
'0:15.9,2.1912
'0:15.95,2.1910
'0:16,2.1907
'0:16.05,2.1903
'0:16.1,2.1896
'0:16.15,2.1891
'0:16.2,2.1884
'0:16.25,2.1873
'0:16.3,2.1898
'0:16.35,2.1951
'0:16.4,2.1959
'0:16.45,2.1933
'0:16.5,2.1914
'0:16.55,2.1887
'0:16.6,2.1868
'0:16.65,2.1858
'0:16.7,2.1833
'0:16.75,2.1803
'0:16.8,2.1784
'0:16.85,2.1772
'0:16.9,2.1762
'0:16.95,2.1734
'0:17,2.1673
'0:17.05,2.1602
'0:17.1,2.1548
'0:17.15,2.1521
'0:17.2,2.1507
'0:17.25,2.1488
'0:17.3,2.1459
'0:17.35,2.1428
'0:17.4,2.1397
'0:17.45,2.1366
'0:17.5,2.1341
'0:17.55,2.1320
'0:17.6,2.1301
'0:17.65,2.1284
'0:17.7,2.1276
'0:17.75,2.1271
'0:17.8,2.1271
'0:17.85,2.1288
'0:17.9,2.1339
'0:17.95,2.1402
'0:18,2.1440
'0:18.05,2.1459
'0:18.1,2.1476
'0:18.15,2.1498
'0:18.2,2.1523
'0:18.25,2.1550
'0:18.3,2.1585
'0:18.35,2.1621
'0:18.4,2.1654
'0:18.45,2.1685
'0:18.5,2.1716
'0:18.55,2.1746
'0:18.6,2.1781
'0:18.65,2.1824
'0:18.7,2.1865
'0:18.75,2.1893
'0:18.8,2.1907
'0:18.85,2.1908
'0:18.9,2.1914
'0:18.95,2.1921
'0:19,2.1919
'0:19.05,2.1914
'0:19.1,2.1908
'0:19.15,2.1903
'0:19.2,2.1894
'0:19.25,2.1880
'0:19.3,2.1868
'0:19.35,2.1858
'0:19.4,2.1851
'0:19.45,2.1845
'0:19.5,2.1844
'0:19.55,2.1844
'0:19.6,2.1840
'0:19.65,2.1830
'0:19.7,2.1817
'0:19.75,2.1810
'0:19.8,2.1805
'0:19.85,2.1798
'0:19.9,2.1788
'0:19.95,2.1772
'0:20,2.1760
'0:20.05,2.1746
'0:20.1,2.1729
'0:20.15,2.1711
'0:20.2,2.1694
'0:20.25,2.1680
'0:20.3,2.1668
'0:20.35,2.1652
'0:20.4,2.1633
'0:20.45,2.1611
'0:20.5,2.1588
'0:20.55,2.1564
'0:20.6,2.1541
'0:20.65,2.1517
'0:20.7,2.1492
'0:20.75,2.1464
'0:20.8,2.1435
'0:20.85,2.1407
'0:20.9,2.1380
'0:20.95,2.1351
'0:21,2.1327
'0:21.05,2.1305
'0:21.1,2.1279
'0:21.15,2.1252
'0:21.2,2.1226
'0:21.25,2.1199
'0:21.3,2.1164
'0:21.35,2.1123
'0:21.4,2.1069
'0:21.45,2.1015
'0:21.5,2.0973
'0:21.55,2.0941
'0:21.6,2.0916
'0:21.65,2.0891
'0:21.7,2.0869
'0:21.75,2.0849
'0:21.8,2.0829
'0:21.85,2.0807
'0:21.9,2.0789
'0:21.95,2.0780
'0:22,2.0767
'0:22.05,2.0754
'0:22.1,2.0740
'0:22.15,2.0709
'0:22.2,2.0669
'0:22.25,2.0632
'0:22.3,2.0606
'0:22.35,2.0601
'0:22.4,2.0601
'0:22.45,2.0575
'0:22.5,2.0547
'0:22.55,2.0533
'0:22.6,2.0530
'0:22.65,2.0525
'0:22.7,2.0514
'0:22.75,2.0510
'0:22.8,2.0507
'0:22.85,2.0494
'0:22.9,2.0472
'0:22.95,2.0453
'0:23,2.0438
'0:23.05,2.0425
'0:23.1,2.0412
'0:23.15,2.0399
'0:23.2,2.0390
'0:23.25,2.0379
'0:23.3,2.0364
'0:23.35,2.0350
'0:23.4,2.0336
'0:23.45,2.0322
'0:23.5,2.0309
'0:23.55,2.0296
'0:23.6,2.0281
'0:23.65,2.0266
'0:23.7,2.0253
'0:23.75,2.0237
'0:23.8,2.0222
'0:23.85,2.0208
'0:23.9,2.0193
'0:23.95,2.0179
'0:24,2.0166
'0:24.05,2.0151
'0:24.1,2.0138
'0:24.15,2.0125
'0:24.2,2.0114
'0:24.25,2.0099
'0:24.3,2.0085
'0:24.35,2.0072
'0:24.4,2.0059
'0:24.45,2.0046
'0:24.5,2.0033
'0:24.55,2.0020
'0:24.6,2.0006
'0:24.65,1.9991
'0:24.7,1.9980
'0:24.75,1.9967
'0:24.8,1.9954
'0:24.85,1.9942
'0:24.9,1.9927
'0:24.95,1.9914
'0:25,1.9902
'0:25.05,1.9889
'0:25.1,1.9878
'0:25.15,1.9866
'0:25.2,1.9854
'0:25.25,1.9842
'0:25.3,1.9831
'0:25.35,1.9818
'0:25.4,1.9806
'0:25.45,1.9793
'0:25.5,1.9782
'0:25.55,1.9771
'0:25.6,1.9758
'0:25.65,1.9747
'0:25.7,1.9736
'0:25.75,1.9725
'0:25.8,1.9713
'0:25.85,1.9701
'0:25.9,1.9688
'0:25.95,1.9675
'0:26,1.9664
'0:26.05,1.9652
'0:26.1,1.9641
'0:26.15,1.9630
'0:26.2,1.9618
'0:26.25,1.9606
'0:26.3,1.9596
'0:26.35,1.9585
'0:26.4,1.9573
'0:26.45,1.9557
'0:26.5,1.9543
'0:26.55,1.9527
'0:26.6,1.9510
'0:26.65,1.9496
'0:26.7,1.9480
'0:26.75,1.9458
'0:26.8,1.9406
'0:26.85,1.9328
'0:26.9,1.9267
'0:26.95,1.9238
'0:27,1.9221
'0:27.05,1.9207
'0:27.1,1.9195
'0:27.15,1.9181
'0:27.2,1.9167
'0:27.25,1.9154
'0:27.3,1.9142
'0:27.35,1.9127
'0:27.4,1.9103
'0:27.45,1.9076
'0:27.5,1.9056
'0:27.55,1.9043
'0:27.6,1.9031
'0:27.65,1.9019
'0:27.7,1.9010
'0:27.75,1.8999
'0:27.8,1.8988
'0:27.85,1.8977
'0:27.9,1.8965
'0:27.95,1.8954
'0:28,1.8945
'0:28.05,1.8936
'0:28.1,1.8925
'0:28.15,1.8915
'0:28.2,1.8904
'0:28.25,1.8893
'0:28.3,1.8882
'0:28.35,1.8872
'0:28.4,1.8863
'0:28.45,1.8852
'0:28.5,1.8843
'0:28.55,1.8832
'0:28.6,1.8820
'0:28.65,1.8808
'0:28.7,1.8797
'0:28.75,1.8785
'0:28.8,1.8774
'0:28.85,1.8765
'0:28.9,1.8753
'0:28.95,1.8744
'0:29,1.8733
'0:29.05,1.8721
'0:29.1,1.8709
'0:29.15,1.8699
'0:29.2,1.8690
'0:29.25,1.8680
'0:29.3,1.8670
'0:29.35,1.8659
'0:29.4,1.8650
'0:29.45,1.8643
'0:29.5,1.8637
'0:29.55,1.8634
'0:29.6,1.8628
'0:29.65,1.8625
'0:29.7,1.8620
'0:29.75,1.8619
'0:29.8,1.8619
'0:29.85,1.8622
'0:29.9,1.8629
'0:29.95,1.8640
'0:30,1.8652
'0:30.05,1.8668
'0:30.1,1.8690
'0:30.15,1.8714
'0:30.2,1.8738
'0:30.25,1.8765
'0:30.3,1.8796
'0:30.35,1.8828
'0:30.4,1.8861
'0:30.45,1.8898
'0:30.5,1.8936
'0:30.55,1.8974
'0:30.6,1.9010
'0:30.65,1.9045
'0:30.7,1.9080
'0:30.75,1.9113
'0:30.8,1.9145
'0:30.85,1.9178
'0:30.9,1.9209
'0:30.95,1.9240
'0:31,1.9269
'0:31.05,1.9302
'0:31.1,1.9338
'0:31.15,1.9370
'0:31.2,1.9397
'0:31.25,1.9427
'0:31.3,1.9453
'0:31.35,1.9474
'0:31.4,1.9489
'0:31.45,1.9505
'0:31.5,1.9522
'0:31.55,1.9540
'0:31.6,1.9557
'0:31.65,1.9576
'0:31.7,1.9598
'0:31.75,1.9617
'0:31.8,1.9634
'0:31.85,1.9647
'0:31.9,1.9660
'0:31.95,1.9671
'0:32,1.9682
'0:32.05,1.9693
'0:32.1,1.9701
'0:32.15,1.9706
'0:32.2,1.9710
'0:32.25,1.9713
'0:32.3,1.9720
'0:32.35,1.9723
'0:32.4,1.9725
'0:32.45,1.9725
'0:32.5,1.9725
'0:32.55,1.9723
'0:32.6,1.9717
'0:32.65,1.9713
'0:32.7,1.9709
'0:32.75,1.9702
'0:32.8,1.9696
'0:32.85,1.9690
'0:32.9,1.9683
'0:32.95,1.9677
'0:33,1.9671
'0:33.05,1.9661
'0:33.1,1.9653
'0:33.15,1.9644
'0:33.2,1.9636
'0:33.25,1.9626
'0:33.3,1.9615
'0:33.35,1.9606
'0:33.4,1.9593
'0:33.45,1.9582
'0:33.5,1.9571
'0:33.55,1.9562
'0:33.6,1.9549
'0:33.65,1.9535
'0:33.7,1.9524
'0:33.75,1.9514
'0:33.8,1.9505
'0:33.85,1.9496
'0:33.9,1.9485
'0:33.95,1.9475
'0:34,1.9464
'0:34.05,1.9450
'0:34.1,1.9438
'0:34.15,1.9425
'0:34.2,1.9413
'0:34.25,1.9400
'0:34.3,1.9387
'0:34.35,1.9375
'0:34.4,1.9364
'0:34.45,1.9352
'0:34.5,1.9341
'0:34.55,1.9330
'0:34.6,1.9316
'0:34.65,1.9303
'0:34.7,1.9291
'0:34.75,1.9278
'0:34.8,1.9267
'0:34.85,1.9257
'0:34.9,1.9246
'0:34.95,1.9235
'0:35,1.9226
'0:35.05,1.9215
'0:35.1,1.9205
'0:35.15,1.9195
'0:35.2,1.9185
'0:35.25,1.9176
'0:35.3,1.9165
'0:35.35,1.9156
'0:35.4,1.9147
'0:35.45,1.9136
'0:35.5,1.9127
'0:35.55,1.9117
'0:35.6,1.9108
'0:35.65,1.9099
'0:35.7,1.9091
'0:35.75,1.9082
'0:35.8,1.9076
'0:35.85,1.9066
'0:35.9,1.9059
'0:35.95,1.9051
'0:36,1.9042
'0:36.05,1.9034
'0:36.1,1.9028
'0:36.15,1.9020
'0:36.2,1.9014
'0:36.25,1.9006
'0:36.3,1.8997
'0:36.35,1.8991
'0:36.4,1.8983
'0:36.45,1.8977
'0:36.5,1.8973
'0:36.55,1.8965
'0:36.6,1.8957
'0:36.65,1.8948
'0:36.7,1.8941
'0:36.75,1.8936
'0:36.8,1.8930
'0:36.85,1.8924
'0:36.9,1.8916
'0:36.95,1.8910
'0:37,1.8902
'0:37.05,1.8895
'0:37.1,1.8887
'0:37.15,1.8879
'0:37.2,1.8873
'0:37.25,1.8866
'0:37.3,1.8858
'0:37.35,1.8850
'0:37.4,1.8843
'0:37.45,1.8835
'0:37.5,1.8826
'0:37.55,1.8818
'0:37.6,1.8809
'0:37.65,1.8803
'0:37.7,1.8797
'0:37.75,1.8793
'0:37.8,1.8787
'0:37.85,1.8779
'0:37.9,1.8774
'0:37.95,1.8771
'0:38,1.8764
'0:38.05,1.8756
'0:38.1,1.8749
'0:38.15,1.8740
'0:38.2,1.8730
'0:38.25,1.8723
'0:38.3,1.8715
'0:38.35,1.8708
'0:38.4,1.8702
'0:38.45,1.8694
'0:38.5,1.8688
'0:38.55,1.8682
'0:38.6,1.8676
'0:38.65,1.8668
'0:38.7,1.8661
'0:38.75,1.8653
'0:38.8,1.8644
'0:38.85,1.8638
'0:38.9,1.8632
'0:38.95,1.8628
'0:39,1.8620
'0:39.05,1.8614
'0:39.1,1.8607
'0:39.15,1.8602
'0:39.2,1.8598
'0:39.25,1.8593
'0:39.3,1.8585
'0:39.35,1.8579
'0:39.4,1.8573
'0:39.45,1.8569
'0:39.5,1.8567
'0:39.55,1.8567
'0:39.6,1.8569
'0:39.65,1.8573
'0:39.7,1.8582
'0:39.75,1.8596
'0:39.8,1.8613
'0:39.85,1.8634
'0:39.9,1.8655
'0:39.95,1.8679
'0:40,1.8708
'0:40.05,1.8740
'0:40.1,1.8771
'0:40.15,1.8803
'0:40.2,1.8835
'0:40.25,1.8873
'0:40.3,1.8912
'0:40.35,1.8950
'0:40.4,1.8990
'0:40.45,1.9026
'0:40.5,1.9062
'0:40.55,1.9099
'0:40.6,1.9134
'0:40.65,1.9171
'0:40.7,1.9213
'0:40.75,1.9258
'0:40.8,1.9306
'0:40.85,1.9362
'0:40.9,1.9420
'0:40.95,1.9481
'0:41,1.9547
'0:41.05,1.9623
'0:41.1,1.9712
'0:41.15,1.9807
'0:41.2,1.9913
'0:41.25,2.0032
'0:41.3,2.0158
'0:41.35,2.0292
'0:41.4,2.0431
'0:41.45,2.0571
'0:41.5,2.0714
'0:41.55,2.0857
'0:41.6,2.0993
'0:41.65,2.1123
'0:41.7,2.1250
'0:41.75,2.1373
'0:41.8,2.1495
'0:41.85,2.1621
'0:41.9,2.1758
'0:41.95,2.1896
'0:42,2.2021
'0:42.05,2.2145
'0:42.1,2.2255
'0:42.15,2.2347
'0:42.2,2.2423
'0:42.25,2.2487
'0:42.3,2.2550
'0:42.35,2.2615
'0:42.4,2.2670
'0:42.45,2.2709
'0:42.5,2.2744
'0:42.55,2.2771
'0:42.6,2.2795
'0:42.65,2.2815
'0:42.7,2.2833
'0:42.75,2.2850
'0:42.8,2.2863
'0:42.85,2.2873
'0:42.9,2.2884
'0:42.95,2.2890
'0:43,2.2894
'0:43.05,2.2892
'0:43.1,2.2890
'0:43.15,2.2894
'0:43.2,2.2894
'0:43.25,2.2890
'0:43.3,2.2883
'0:43.35,2.2877
'0:43.4,2.2866
'0:43.45,2.2855
'0:43.5,2.2846
'0:43.55,2.2833
'0:43.6,2.2815
'0:43.65,2.2797
'0:43.7,2.2780
'0:43.75,2.2760
'0:43.8,2.2733
'0:43.85,2.2700
'0:43.9,2.2673
'0:43.95,2.2650
'0:44,2.2626
'0:44.05,2.2601
'0:44.1,2.2576
'0:44.15,2.2547
'0:44.2,2.2516
'0:44.25,2.2485
'0:44.3,2.2457
'0:44.35,2.2426
'0:44.4,2.2396
'0:44.45,2.2365
'0:44.5,2.2338
'0:44.55,2.2310
'0:44.6,2.2276
'0:44.65,2.2242
'0:44.7,2.2214
'0:44.75,2.2189
'0:44.8,2.2160
'0:44.85,2.2130
'0:44.9,2.2100
'0:44.95,2.2072
'0:45,2.2042
'0:45.05,2.2012
'0:45.1,2.1984
'0:45.15,2.1959
'0:45.2,2.1931
'0:45.25,2.1903
'0:45.3,2.1875
'0:45.35,2.1849
'0:45.4,2.1824
'0:45.45,2.1798
'0:45.5,2.1774
'0:45.55,2.1751
'0:45.6,2.1730
'0:45.65,2.1711
'0:45.7,2.1690
'0:45.75,2.1669
'0:45.8,2.1650
'0:45.85,2.1631
'0:45.9,2.1616
'0:45.95,2.1604
'0:46,2.1597
'0:46.05,2.1595
'0:46.1,2.1598
'0:46.15,2.1612
'0:46.2,2.1635
'0:46.25,2.1664
'0:46.3,2.1704
'0:46.35,2.1749
'0:46.4,2.1802
'0:46.45,2.1858
'0:46.5,2.1922
'0:46.55,2.1989
'0:46.6,2.2056
'0:46.65,2.2129
'0:46.7,2.2203
'0:46.75,2.2276
'0:46.8,2.2346
'0:46.85,2.2412
'0:46.9,2.2473
'0:46.95,2.2534
'0:47,2.2592
'0:47.05,2.2642
'0:47.1,2.2686
'0:47.15,2.2724
'0:47.2,2.2757
'0:47.25,2.2780
'0:47.3,2.2800
'0:47.35,2.2813
'0:47.4,2.2824
'0:47.45,2.2830
'0:47.5,2.2835
'0:47.55,2.2835
'0:47.6,2.2833
'0:47.65,2.2831
'0:47.7,2.2830
'0:47.75,2.2833
'0:47.8,2.2839
'0:47.85,2.2835
'0:47.9,2.2824
'0:47.95,2.2810
'0:48,2.2793
'0:48.05,2.2779
'0:48.1,2.2764
'0:48.15,2.2751
'0:48.2,2.2739
'0:48.25,2.2726
'0:48.3,2.2713
'0:48.35,2.2699
'0:48.4,2.2686
'0:48.45,2.2675
'0:48.5,2.2664
'0:48.55,2.2653
'0:48.6,2.2639
'0:48.65,2.2628
'0:48.7,2.2610
'0:48.75,2.2586
'0:48.8,2.2563
'0:48.85,2.2538
'0:48.9,2.2512
'0:48.95,2.2485
'0:49,2.2458
'0:49.05,2.2433
'0:49.1,2.2410
'0:49.15,2.2385
'0:49.2,2.2360
'0:49.25,2.2338
'0:49.3,2.2321
'0:49.35,2.2301
'0:49.4,2.2287
'0:49.45,2.2287
'0:49.5,2.2299
'0:49.55,2.2306
'0:49.6,2.2296
'0:49.65,2.2285
'0:49.7,2.2278
'0:49.75,2.2271
'0:49.8,2.2264
'0:49.85,2.2260
'0:49.9,2.2256
'0:49.95,2.2253
'0:50,2.2249
'0:50.05,2.2249
'0:50.1,2.2246
'0:50.15,2.2242
'0:50.2,2.2242
'0:50.25,2.2244
'0:50.3,2.2248
'0:50.35,2.2249
'0:50.4,2.2249
'0:50.45,2.2248
'0:50.5,2.2246
'0:50.55,2.2240
'0:50.6,2.2233
'0:50.65,2.2228
'0:50.7,2.2223
'0:50.75,2.2217
'0:50.8,2.2208
'0:50.85,2.2200
'0:50.9,2.2187
'0:50.95,2.2173
'0:51,2.2155
'0:51.05,2.2136
'0:51.1,2.2120
'0:51.15,2.2102
'0:51.2,2.2084
'0:51.25,2.2068
'0:51.3,2.2053
'0:51.35,2.2037
'0:51.4,2.2021
'0:51.45,2.2005
'0:51.5,2.1987
'0:51.55,2.1972
'0:51.6,2.1954
'0:51.65,2.1936
'0:51.7,2.1921
'0:51.75,2.1905
'0:51.8,2.1889
'0:51.85,2.1875
'0:51.9,2.1861
'0:51.95,2.1847
'0:52,2.1831
'0:52.05,2.1816
'0:52.1,2.1800
'0:52.15,2.1788
'0:52.2,2.1772
'0:52.25,2.1758
'0:52.3,2.1744
'0:52.35,2.1730
'0:52.4,2.1718
'0:52.45,2.1704
'0:52.5,2.1692
'0:52.55,2.1680
'0:52.6,2.1668
'0:52.65,2.1657
'0:52.7,2.1645
'0:52.75,2.1635
'0:52.8,2.1624
'0:52.85,2.1614
'0:52.9,2.1607
'0:52.95,2.1600
'0:53,2.1593
'0:53.05,2.1588
'0:53.1,2.1583
'0:53.15,2.1581
'0:53.2,2.1579
'0:53.25,2.1579
'0:53.3,2.1579
'0:53.35,2.1578
'0:53.4,2.1578
'0:53.45,2.1578
'0:53.5,2.1578
'0:53.55,2.1574
'0:53.6,2.1571
'0:53.65,2.1567
'0:53.7,2.1566
'0:53.75,2.1564
'0:53.8,2.1562
'0:53.85,2.1560
'0:53.9,2.1559
'0:53.95,2.1555
'0:54,2.1552
'0:54.05,2.1548
'0:54.1,2.1543
'0:54.15,2.1536
'0:54.2,2.1531
'0:54.25,2.1528
'0:54.3,2.1523
'0:54.35,2.1514
'0:54.4,2.1505
'0:54.45,2.1497
'0:54.5,2.1488
'0:54.55,2.1479
'0:54.6,2.1469
'0:54.65,2.1457
'0:54.7,2.1449
'0:54.75,2.1438
'0:54.8,2.1430
'0:54.85,2.1419
'0:54.9,2.1411
'0:54.95,2.1401
'0:55,2.1390
'0:55.05,2.1380
'0:55.1,2.1373
'0:55.15,2.1366
'0:55.2,2.1356
'0:55.25,2.1347
'0:55.3,2.1339
'0:55.35,2.1327
'0:55.4,2.1315
'0:55.45,2.1303
'0:55.5,2.1291
'0:55.55,2.1279
'0:55.6,2.1266
'0:55.65,2.1254
'0:55.7,2.1242
'0:55.75,2.1230
'0:55.8,2.1218
'0:55.85,2.1208
'0:55.9,2.1197
'0:55.95,2.1187
'0:56,2.1179
'0:56.05,2.1169
'0:56.1,2.1157
'0:56.15,2.1145
'0:56.2,2.1135
'0:56.25,2.1126
'0:56.3,2.1116
'0:56.35,2.1106
'0:56.4,2.1096
'0:56.45,2.1086
'0:56.5,2.1076
'0:56.55,2.1065
'0:56.6,2.1054
'0:56.65,2.1042
'0:56.7,2.1032
'0:56.75,2.1022
'0:56.8,2.1011
'0:56.85,2.1000
'0:56.9,2.0988
'0:56.95,2.0976
'0:57,2.0966
'0:57.05,2.0956
'0:57.1,2.0946
'0:57.15,2.0934
'0:57.2,2.0924
'0:57.25,2.0912
'0:57.3,2.0904
'0:57.35,2.0896
'0:57.4,2.0889
'0:57.45,2.0882
'0:57.5,2.0877
'0:57.55,2.0872
'0:57.6,2.0869
'0:57.65,2.0865
'0:57.7,2.0862
'0:57.75,2.0860
'0:57.8,2.0859
'0:57.85,2.0860
'0:57.9,2.0860
'0:57.95,2.0862
'0:58,2.0864
'0:58.05,2.0867
'0:58.1,2.0869
'0:58.15,2.0870
'0:58.2,2.0870
'0:58.25,2.0870
'0:58.3,2.0872
'0:58.35,2.0872
'0:58.4,2.0874
'0:58.45,2.0875
'0:58.5,2.0880
'0:58.55,2.0886
'0:58.6,2.0889
'0:58.65,2.0891
'0:58.7,2.0892
'0:58.75,2.0894
'0:58.8,2.0896
'0:58.85,2.0897
'0:58.9,2.0899
'0:58.95,2.0899
'0:59,2.0899
'0:59.05,2.0899
'0:59.1,2.0901
'0:59.15,2.0899
